address,square_feet,url,price,price_per_sq_ft,status,number_of_beds,number_of_bathrooms
"2538 Kingston Dr, Northbrook, IL 60062","2,268",https://www.zillow.com/homedetails/2538-Kingston-Dr-Northbrook-IL-60062/3339629_zpid/,"$495,000",218.25396825396825,For sale by owner,3,3
"3829 Medford Cir, Northbrook, IL 60062","3,422",https://www.zillow.com/homedetails/3829-Medford-Cir-Northbrook-IL-60062/3331784_zpid/,"$799,000",233.48918760958503,House for sale,6,4
"851 Turnberry Ln, Northbrook, IL 60062","3,200",https://www.zillow.com/homedetails/851-Turnberry-Ln-Northbrook-IL-60062/58355935_zpid/,"$869,000",271.5625,House for sale,3,3
"1704 Maple Ave, Northbrook, IL 60062","1,336",https://www.zillow.com/homedetails/1704-Maple-Ave-Northbrook-IL-60062/3336821_zpid/,"$340,000",254.49101796407186,House for sale,3,2
"334 Chipili Dr, Northbrook, IL 60062","1,409",https://www.zillow.com/homedetails/334-Chipili-Dr-Northbrook-IL-60062/3338067_zpid/,"$347,000",246.27395315826828,House for sale,3,2
"2311 Techny Rd, Northbrook, IL 60062","2,354",https://www.zillow.com/homedetails/2311-Techny-Rd-Northbrook-IL-60062/3339725_zpid/,"$475,000",201.7841971112999,House for sale,5,4
"2435 Cobblewood Dr, Northbrook, IL 60062","2,800",https://www.zillow.com/homedetails/2435-Cobblewood-Dr-Northbrook-IL-60062/3343403_zpid/,"$488,500",174.46428571428572,House for sale,4,4
"2479 Cobblewood Dr, Northbrook, IL 60062","3,100",https://www.zillow.com/homedetails/2479-Cobblewood-Dr-Northbrook-IL-60062/2078315290_zpid/,"$539,000",173.8709677419355,House for sale,4,3
"2901 Cherry Ln, Northbrook, IL 60062","2,896",https://www.zillow.com/homedetails/2901-Cherry-Ln-Northbrook-IL-60062/3333951_zpid/,"$535,000",184.73756906077347,House for sale,4,3
"1000 Shermer Rd, Northbrook, IL 60062","2,560",https://www.zillow.com/homedetails/1000-Shermer-Rd-Northbrook-IL-60062/3336251_zpid/,"$359,000",140.234375,House for sale,4,3
"2150 Shermer Rd, Northbrook, IL 60062","1,599",https://www.zillow.com/homedetails/2150-Shermer-Rd-Northbrook-IL-60062/3339782_zpid/,"$319,000",199.49968730456536,House for sale,3,2
"3841 Oak Ave, Northbrook, IL 60062","5,872",https://www.zillow.com/homedetails/3841-Oak-Ave-Northbrook-IL-60062/3332312_zpid/,"$1,399,000",238.2493188010899,House for sale,5,6
"1353 Landwehr Rd, Northbrook, IL 60062","2,300",https://www.zillow.com/homedetails/1353-Landwehr-Rd-Northbrook-IL-60062/3333896_zpid/,"$525,000",228.2608695652174,House for sale,3,4
